Date,Temperature,Vibration,CurrentUsage,Breakdown,BreakdownWithin12Hrs
2024-01-01 00:00:00,87.64052345967664,0.5555962679709798,42.33539473284936,0,
2024-01-01 01:00:00,74.00157208367223,0.5892473887331531,41.440149179528895,0,
2024-01-01 02:00:00,79.78737984105739,0.45776851758747295,50.23067529477842,1,
2024-01-01 03:00:00,92.40893199201457,0.5104714029433284,45.20812759886719,0,
2024-01-01 04:00:00,88.67557990149967,0.5228053325124067,49.595941935281296,0,
2024-01-01 05:00:00,60.22722120123589,0.5201479946704433,46.48070482004777,0,
2024-01-01 06:00:00,79.50088417525589,0.554077358530039,46.146078496467176,0,
2024-01-01 07:00:00,68.48642791702302,0.318192236961643,47.595773295636356,0,
2024-01-01 08:00:00,68.96781148206442,0.4950675929852427,53.51792777321694,0,
2024-01-01 09:00:00,74.10598501938372,0.5239033601246765,54.64572573884345,0,
2024-01-01 10:00:00,71.44043571160879,0.3999669651046295,51.8558627632452,0,
2024-01-01 11:00:00,84.54273506962976,0.667398570701071,45.0508872522644,0,1.0
2024-01-01 12:00:00,77.61037725146994,0.5161559267238168,53.218156377266695,0,1.0
2024-01-01 13:00:00,71.21675016492829,0.6563404745028929,53.44448333303966,0,1.0
2024-01-01 14:00:00,74.43863232745426,0.4209476978166923,51.37323601806222,0,0.0
2024-01-01 15:00:00,73.33674327374267,0.40926998784746726,46.981897819904546,0,0.0
2024-01-01 16:00:00,84.94079073157606,0.5224252220965682,53.5442978768357,0,0.0
2024-01-01 17:00:00,67.94841736234198,0.33213116371713436,52.114092873383306,0,0.0
2024-01-01 18:00:00,73.13067701650901,0.5214965590626094,34.415717042004374,0,0.0
2024-01-01 19:00:00,61.45904260698275,0.5097219232002919,53.22226016705521,0,0.0
2024-01-01 20:00:00,44.470101841659215,0.6015665281542102,40.43128664569247,0,0.0
2024-01-01 21:00:00,76.5361859544036,0.5701041341165097,53.317807882956906,0,0.0
2024-01-01 22:00:00,78.64436198859505,0.45825226501149663,49.22963800787582,0,0.0
2024-01-01 23:00:00,62.57834979593558,0.39025033452297553,55.96805840374599,1,1.0
2024-01-02 00:00:00,92.69754623987608,0.6712305221343297,49.509193943970345,0,1.0
2024-01-02 01:00:00,55.45634325401235,0.420788497943485,45.56692869971944,0,1.0
2024-01-02 02:00:00,70.45758517301446,0.3954475442930534,49.263231677085784,0,1.0
2024-01-02 03:00:00,68.12816149974167,0.39151439405385546,55.29903147466887,0,1.0
